netcdf test {
dimensions:
	\2_nscans_MODIS_SWATH_Type_L1B = 406 ;
	\1KM_geo_dim_MODIS_SWATH_Type_L1B = 271 ;
variables:
	float MODIS_SWATH_Type_L1B.Geolocation_Fields.Latitude(\2_nscans_MODIS_SWATH_Type_L1B, \1KM_geo_dim_MODIS_SWATH_Type_L1B) ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Latitude:units = "degrees" ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Latitude:valid_range = -90.f, 90.f ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Latitude:_FillValue = -999.f ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Latitude:line_numbers = "3,8" ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Latitude:frame_numbers = "3,8,13,..." ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Latitude:dim_0.name = "2*nscans:MODIS_SWATH_Type_L1B" ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Latitude:dim_1.name = "1KM_geo_dim:MODIS_SWATH_Type_L1B" ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Latitude:fonc_original_name = "MODIS_SWATH_Type_L1B.Geolocation Fields.Latitude" ;
	float MODIS_SWATH_Type_L1B.Geolocation_Fields.Longitude(\2_nscans_MODIS_SWATH_Type_L1B, \1KM_geo_dim_MODIS_SWATH_Type_L1B) ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Longitude:units = "degrees" ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Longitude:valid_range = -180.f, 180.f ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Longitude:_FillValue = -999.f ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Longitude:line_numbers = "3,8" ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Longitude:frame_numbers = "3,8,13,..." ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Longitude:dim_0.name = "2*nscans:MODIS_SWATH_Type_L1B" ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Longitude:dim_1.name = "1KM_geo_dim:MODIS_SWATH_Type_L1B" ;
		MODIS_SWATH_Type_L1B.Geolocation_Fields.Longitude:fonc_original_name = "MODIS_SWATH_Type_L1B.Geolocation Fields.Longitude" ;

// global attributes:
		:HDF_GLOBAL.HDFEOSVersion = "HDFEOS_V2.9" ;
		:HDF_GLOBAL.HDFEOS_FractionalOffset_10_nscans_MODIS_SWATH_Type_L1B = 0.f ;
		:HDF_GLOBAL.HDFEOS_FractionalOffset_Max_EV_frames_MODIS_SWATH_Type_L1B = 0.f ;
		:HDF_GLOBAL.Number_of_Scans = 203 ;
		:HDF_GLOBAL.Number_of_Day_mode_scans = 203 ;
		:HDF_GLOBAL.Number_of_Night_mode_scans = 0 ;
		:HDF_GLOBAL.Incomplete_Scans = 42 ;
		:HDF_GLOBAL.Max_Earth_View_Frames = 1354 ;
		:HDF_GLOBAL._Valid_EV_Observations = 99.9894f, 98.2593f, 99.9894f, 99.9894f, 97.1673f, 99.938f, 97.6529f, 93.5727f, 77.2675f, 63.9759f, 58.2523f, 56.256f, 39.3296f, 23.3411f, 44.6414f, 18.9032f, 32.3098f, 36.0501f, 97.8343f, 99.9894f, 99.9567f, 99.9893f, 99.9414f, 99.9404f, 99.9393f, 99.9894f, 99.9894f, 99.9894f, 99.9894f, 99.9894f, 99.9904f, 99.9894f, 99.9894f, 99.9894f, 99.9894f, 99.9894f, 99.9894f, 99.9894f ;
		:HDF_GLOBAL._Saturated_EV_Observations = 0.f, 1.73019f, 0.f, 0.f, 2.77656f, 0.f, 0.f, 6.41449f, 22.2232f, 35.6871f, 41.4555f, 43.5461f, 60.6599f, 76.6484f, 55.348f, 81.0863f, 67.6796f, 63.9394f, 2.15515f, 0.f, 0.0327073f, 0.000109146f, 0.f, 3.63819e-05f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f ;
		:HDF_GLOBAL.__L1A_EV_All_Scan_Data_are_Missing = 0.f ;
		:HDF_GLOBAL.__L1A_EV_RSB_DN_Not_in_Day_Mode = 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f, 0.f ;
